"Status","Date","Description","Debit","Credit"
"Cleared","04/23/2017","KK #1057               AUSTIN        TX 
","7.14",""
"Cleared","04/22/2017","LOWES #00590*          AUSTIN        TX 
","4.16",""
"Cleared","04/22/2017","CHICK-FIL-A #0676      AUSTIN        TX 
","6.66",""
"Cleared","04/22/2017","SoundCloud Inc         San Francisco CA 
","9.99",""
"Cleared","04/22/2017","TARGET        00017970 AUSTIN        TX 
","56.35",""
"Cleared","04/22/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","171.19",""
"Cleared","04/21/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.90",""
"Cleared","04/19/2017","TWC*TIME WARNER CABLE  888-TWCABLE   TX 
","73.19",""
"Cleared","04/18/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","32.44"
"Cleared","04/18/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.10",""
"Cleared","04/18/2017","JINYA RAMEN BAR        AUSTIN        TX 
","18.16",""
"Cleared","04/18/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","81.60",""
"Cleared","04/17/2017","VZWRLSS*APOCC VISE     [phone]  FL 
","150.60",""
"Cleared","04/17/2017","KFC Y343100   13431002 AUSTIN        TX 
","7.03",""
"Cleared","04/16/2017","AUTOPAY 999990000055374RAUTOPAY AUTO-PMT
","","3,648.72"
"Cleared","04/16/2017","CHEWY.COM              800-6724399   FL 
","71.72",""
"Cleared","04/16/2017","GATEWAY CHURCH         [phone]  TX 
","100.00",""
"Cleared","04/15/2017","CHEWY.COM              800-6724399   FL 
","","5.88"
"Cleared","04/15/2017","CHICK-FIL-A #0676      AUSTIN        TX 
","6.33",""
"Cleared","04/15/2017","PETSMART # 0192        CEDAR PARK    TX 
","32.99",""
"Cleared","04/15/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","49.30",""
"Cleared","04/13/2017","GREATER AUSTIN ALLERGY [phone]  TX 
","22.60",""
"Cleared","04/13/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.90",""
"Cleared","04/13/2017","BIRDS BARBERSHOP DOMAI AUSTIN        TX 
","30.00",""
"Cleared","04/13/2017","NORTH AUSTIN           AUSTIN        TX 
","19.78",""
"Cleared","04/12/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","14.84"
"Cleared","04/12/2017","JC ELECTRICAL SERVICES ROUND ROCK    TX 
","375.00",""
"Cleared","04/12/2017","COA PARKING METERS     AUSTIN        TX 
","1.00",""
"Cleared","04/12/2017","P TERRY'S BURGER STAND AUSTIN        TX 
","7.96",""
"Cleared","04/11/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","12.73"
"Cleared","04/11/2017","USPS PO 4804200180     AUSTIN        TX 
","3.61",""
"Cleared","04/11/2017","UDEMY.COM              8888385432    CA 
","10.00",""
"Cleared","04/11/2017","ABEL'S NORTH           AUSTIN        TX 
","10.12",""
"Cleared","04/10/2017","CHICK-FIL-A #0537      AUSTIN        TX 
","6.33",""
"Cleared","04/09/2017","WHATABURGER 907    Q26 AUSTIN        TX 
","4.97",""
"Cleared","04/09/2017","WALGREENS #11853       AUSTIN        TX 
","11.78",""
"Cleared","04/09/2017","TARGET        00017970 AUSTIN        TX 
","34.39",""
"Cleared","04/09/2017","CHEWY.COM              800-6724399   FL 
","73.13",""
"Cleared","04/09/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","21.44",""
"Cleared","04/09/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","38.78",""
"Cleared","04/09/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","38.78",""
"Cleared","04/08/2017","RAIN BIRD ONLINE STORE 06268123463   AZ 
","19.76",""
"Cleared","04/08/2017","ZOOM.US                8887999666    CA 
","16.23",""
"Cleared","04/07/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","29.10"
"Cleared","04/07/2017","BAMBOO BISTRO          AUSTIN        TX 
","10.04",""
"Cleared","04/07/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","50.00",""
"Cleared","04/06/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.90",""
"Cleared","04/05/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","71.74"
"Cleared","04/05/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.90",""
"Cleared","04/02/2017","ADY*SPOTIFY P020DC6B0  HTTPS://WWW.S NY 
","16.08",""
"Cleared","04/02/2017","CHEWY.COM              800-6724399   FL 
","73.13",""
"Cleared","04/02/2017","WHATABURGER 709    Q26 AUSTIN        TX 
","6.96",""
"Cleared","04/01/2017","INTUIT *TURBOTAX       [phone]  CA 
","69.28",""
"Cleared","04/01/2017","WHATABURGER 907    Q26 AUSTIN        TX 
","4.97",""
"Cleared","04/01/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","12.13",""
"Cleared","04/01/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","98.42",""
"Cleared","03/31/2017","SUR LA TABLE 152       AUSTIN        TX 
","20.54",""
"Cleared","03/29/2017","YARD HOUSE 83600083667 AUSTIN        TX 
","11.82",""
"Cleared","03/28/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.10",""
"Cleared","03/28/2017","CHEWY.COM              800-6724399   FL 
","58.51",""
"Cleared","03/28/2017","SUR LA TABLE DIRECT    08002430852   WA 
","69.00",""
"Cleared","03/28/2017","SUR LA TABLE DIRECT    08002430852   WA 
","69.00",""
"Cleared","03/28/2017","NEST LABS              08554696378   CA 
","376.71",""
"Cleared","03/26/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","48.70",""
"Cleared","03/25/2017","SHELL OIL 542042005QPS AUSTIN        TX 
","1.83",""
"Cleared","03/25/2017","SHORT STOP # 2         AUSTIN        TX 
","6.70",""
"Cleared","03/25/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","169.43",""
"Cleared","03/24/2017","FUNNEL CAKE FACTORY    MARTINDALE    TX 
","7.00",""
"Cleared","03/24/2017","SQ *G&M CATERING       AUSTIN        TX 
","14.00",""
"Cleared","03/23/2017","PALMS CAR WASH         AUSTIN        TX 
","50.99",""
"Cleared","03/23/2017","STARBUCKS STORE 13331  AUSTIN        TX 
","5.14",""
"Cleared","03/22/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.90",""
"Cleared","03/21/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","52.12",""
"Cleared","03/22/2017","TWC*TIME WARNER CABLE  888-TWCABLE   TX 
","73.19",""
"Cleared","03/19/2017","TARGET        00017970 AUSTIN        TX 
","56.80",""
"Cleared","03/19/2017","ROUND ROCK GARDENS     ROUND ROCK    TX 
","67.01",""
"Cleared","03/19/2017","LOWES #00778*          ROUND ROCK    TX 
","123.95",""
"Cleared","03/18/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","61.59"
"Cleared","03/18/2017","SIP SAAM THAI RESTAURA AUSTIN        TX 
","44.71",""
"Cleared","03/18/2017","SQ *ARTISAN OVEN       WACO          TX 
","8.00",""
"Cleared","03/18/2017","SQ *KOKONUT            AUSTIN        TX 
","9.00",""
"Cleared","03/18/2017","FLINTROCK HILL FARM    KINGSBURY     TX 
","10.00",""
"Cleared","03/18/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","12.15",""
"Cleared","03/18/2017","LOWES #00778*          ROUND ROCK    TX 
","179.44",""
"Cleared","03/18/2017","JOHNSONS BACKYARD GARD AUSTIN        TX 
","26.25",""
"Cleared","03/17/2017","VZWRLSS*APOCC VISE     [phone]  FL 
","150.60",""
"Cleared","03/17/2017","TOMLINSON'S CEDAR PARK CEDAR PARK    TX 
","37.17",""
"Cleared","03/17/2017","TERRELL VETERINARY CLI LAKEWAY       TX 
","36.20",""
"Cleared","03/16/2017","AUTOPAY 999990000055374RAUTOPAY AUTO-PMT
","","1,805.23"
"Cleared","03/16/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.90",""
"Cleared","03/16/2017","GATEWAY CHURCH         [phone]  TX 
","100.00",""
"Cleared","03/15/2017","NEST LABS              08554696378   CA 
","","376.71"
"Cleared","03/13/2017","NEST LABS              08554696378   CA 
","646.25",""
"Cleared","03/13/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","155.72",""
"Cleared","03/12/2017","EINSTEIN BROS BAGELS19 AUSTIN        TX 
","24.08",""
"Cleared","03/10/2017","USPS PO 4804200180     AUSTIN        TX 
","2.67",""
"Cleared","03/10/2017","HOBBY LOBBY ECOMM      [phone]  OK 
","34.37",""
"Cleared","03/09/2017","BED BATH & BEYOND #305 ROUND ROCK    TX 
","35.67",""
"Cleared","03/07/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","5.90",""
"Cleared","03/05/2017","SQ *CABI - JEN WHIT    AUSTIN        TX 
","42.00",""
"Cleared","03/05/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","40.26",""
"Cleared","03/04/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","6.53"
"Cleared","03/04/2017","PAPA JOHN'S 01128      [phone]  TX 
","30.61",""
"Cleared","03/04/2017","THE HOME DEPOT #0504   ROUND ROCK    TX 
","1.71",""
"Cleared","03/04/2017","USPS PO 4804200180     AUSTIN        TX 
","2.67",""
"Cleared","03/04/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","3.55",""
"Cleared","03/04/2017","HOBBY LOBBY ECOMM      [phone]  OK 
","69.62",""
"Cleared","03/03/2017","HC *BRAND SUPPORTCENTR [phone]  TX 
","32.48",""
"Cleared","03/03/2017","TESOROS TRADING COMPAN AUSTIN        TX 
","41.14",""
"Cleared","03/02/2017","Spotify USA            New York      NY 
","16.08",""
"Cleared","03/02/2017","NORTH AUSTIN           AUSTIN        TX 
","21.18",""
"Cleared","03/01/2017","INDEPENDENT BOOKSTORE  914-4067500   NY 
","29.22",""
"Cleared","03/01/2017","THE HOME DEPOT #6839   AUSTIN        TX 
","64.22",""
"Cleared","02/28/2017","STARBUCKS STORE 13331  AUSTIN        TX 
","5.68",""
"Cleared","02/28/2017","APPLE STORE  #R216     AUSTIN        TX 
","20.57",""
"Cleared","02/27/2017","USPS PO 4804200180     AUSTIN        TX 
","3.12",""
"Cleared","02/27/2017","CHICK-FIL-A #0923      AUSTIN        TX 
","6.33",""
"Cleared","02/27/2017","UDEMY.COM              8888385432    CA 
","10.00",""
"Cleared","02/26/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","94.91",""
"Cleared","02/25/2017","SIP SAAM THAI RESTAURA AUSTIN        TX 
","28.57",""
"Cleared","02/25/2017","TOMLINSON'S ALLENDALE  AUSTIN        TX 
","69.20",""
"Cleared","02/25/2017","THE HOME DEPOT #6839   AUSTIN        TX 
","128.30",""
"Cleared","02/24/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","19.45"
"Cleared","02/24/2017","SALVATION PIZZA        AUSTIN        TX 
","12.77",""
"Cleared","02/24/2017","TARGET        00017970 AUSTIN        TX 
","55.49",""
"Cleared","02/24/2017","THE HOME DEPOT #6839   AUSTIN        TX 
","19.45",""
"Cleared","02/24/2017","SEARS ROEBUCK   7936   08004694663   TX 
","31.92",""
"Cleared","02/24/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","164.51",""
"Cleared","02/24/2017","TERRELL VETERINARY CLI LAKEWAY       TX 
","533.68",""
"Cleared","02/23/2017","KOLACHE FACTORY #35    AUSTIN        TX 
","6.35",""
"Cleared","02/23/2017","USPS PO 4804200180     AUSTIN        TX 
","15.14",""
"Cleared","02/23/2017","ABEES HITECH AUTO SERV AUSTIN        TX 
","69.75",""
"Cleared","02/23/2017","KEMPER INSURANCE       [phone]  FL 
","192.91",""
"Cleared","02/23/2017","THE HOME DEPOT #6839   AUSTIN        TX 
","18.20",""
"Cleared","02/22/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","4.20",""
"Cleared","02/21/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","113.78",""
"Cleared","02/22/2017","LOWES #01727*          AUSTIN        TX 
","","19.44"
"Cleared","02/21/2017","STARBUCKS STORE 06341  AUSTIN        TX 
","5.68",""
"Cleared","02/20/2017","WALGREENS #11853       AUSTIN        TX 
","3.02",""
"Cleared","02/19/2017","EINSTEIN BROS BAGELS19 AUSTIN        TX 
","8.31",""
"Cleared","02/19/2017","RUDY'S COUNTRY STO     AUSTIN        TX 
","21.40",""
"Cleared","02/19/2017","TWC*TIME WARNER CABLE  888-TWCABLE   TX 
","73.19",""
"Cleared","02/18/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","111.57"
"Cleared","02/18/2017","BED BATH & BEYOND #571 AUSTIN        TX 
","19.47",""
"Cleared","02/18/2017","SQ *SLAB BBQ & BEER    AUSTIN        TX 
","29.06",""
"Cleared","02/18/2017","TJMAXX #0566           CEDAR PARK    TX 
","77.86",""
"Cleared","02/17/2017","VZWRLSS*APOCC VISE     [phone]  FL 
","96.36",""
"Cleared","02/17/2017","THAIKUN                AUSTIN        TX 
","15.70",""
"Cleared","02/17/2017","ANDERSON MILL ANIMAL C AUSTIN        TX 
","159.30",""
"Cleared","02/17/2017","THE HOME DEPOT #6839   AUSTIN        TX 
","11.84",""
"Cleared","02/16/2017","AUTOPAY 999990000055374RAUTOPAY AUTO-PMT
","","3,044.88"
"Cleared","02/16/2017","CHICK-FIL-A #0923      AUSTIN        TX 
","6.33",""
"Cleared","02/16/2017","GATEWAY CHURCH         [phone]  TX 
","100.00",""
"Cleared","02/15/2017","GREATER AUSTIN ALLERGY [phone]  TX 
","11.87",""
"Cleared","02/15/2017","STARBUCKS STORE 13331  AUSTIN        TX 
","4.60",""
"Cleared","02/14/2017","GREEN ALLEY SALON      AUSTIN        TX 
","51.00",""
"Cleared","02/11/2017","SMOKEY MOS BBQ - AUSTI AUSTIN        TX 
","16.26",""
"Cleared","02/10/2017","USPS PO 4804200180     AUSTIN        TX 
","2.67",""
"Cleared","02/10/2017","BAMBOO BISTRO          AUSTIN        TX 
","24.08",""
"Cleared","02/10/2017","ANDERSON MILL ANIMAL C AUSTIN        TX 
","44.00",""
"Cleared","02/10/2017","ANDERSON MILL ANIMAL C AUSTIN        TX 
","74.90",""
"Cleared","02/09/2017","THE HOME DEPOT #6839   AUSTIN        TX 
","38.71",""
"Cleared","02/08/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","","5.71"
"Cleared","02/08/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","334.46",""
"Cleared","02/07/2017","LOWES #01727*          AUSTIN        TX 
","57.29",""
"Cleared","02/07/2017","TJMAXX #0566           CEDAR PARK    TX 
","135.24",""
"Cleared","02/06/2017","USPS PO 4804200180     AUSTIN        TX 
","5.70",""
"Cleared","02/06/2017","PETSMART # 1244        AUSTIN        TX 
","88.58",""
"Cleared","02/05/2017","SIP SAAM THAI RESTAURA AUSTIN        TX 
","24.68",""
"Cleared","02/05/2017","THE HOME DEPOT #0509   AUSTIN        TX 
","132.67",""
